1531584000.0,435.88,454.0,433.92,449.85,1350160000,43890800000
1531497600.0,434.51,439.43,431.47,436.09,1235820000,43743700000
1531411200.0,430.74,442.36,430.74,434.03,1489670000,43355400000
1531324800.0,446.5,446.5,422.81,430.07,1495440000,44932700000
1531238400.0,434.52,447.32,429.51,446.52,1422470000,43717400000
1531152000.0,476.16,478.32,433.96,434.42,1789070000,47897900000
1531065600.0,488.88,490.85,475.18,476.68,1533800000,49166900000
1530979200.0,492.07,503.2,488.42,489.12,1344560000,49477700000
1530892800.0,474.06,491.66,466.84,491.66,1358360000,47656900000
1530806400.0,474.36,479.65,457.62,474.01,1627610000,47677400000
1530720000.0,467.29,483.23,464.63,474.41,1828610000,46957300000
1530633600.0,464.15,481.44,455.19,467.32,1549770000,46632600000
1530547200.0,475.39,483.85,462.58,464.2,1683940000,47751700000
1530460800.0,453.82,479.13,447.11,475.35,1625790000,45576400000
1530374400.0,455.24,457.14,446.39,453.92,1511730000,45709500000
1530288000.0,436.21,458.8,436.21,455.18,1475940000,43789500000
1530201600.0,422.59,441.79,407.95,436.01,1564500000,42413400000
1530115200.0,442.29,443.62,419.68,422.37,1360790000,44381900000
1530028800.0,432.24,444.24,424.84,442.37,1368940000,43364900000
1529942400.0,460.73,461.21,432.77,432.77,1356560000,46213600000
1529856000.0,455.94,470.34,448.9,460.31,4007950000,45723100000
1529769600.0,474.77,475.36,426.47,457.67,2490580000,47601900000
1529683200.0,466.27,479.13,462.39,474.52,1651380000,46740700000
1529596800.0,527.19,527.19,456.88,465.82,2226030000,52836600000
1529510400.0,536.45,543.72,524.26,527.37,1462070000,53752900000
1529424000.0,538.51,541.02,519.37,536.27,1596290000,53948200000
1529337600.0,519.02,542.35,516.31,537.96,1726570000,51985700000
1529251200.0,499.38,521.8,494.07,518.89,1513870000,50008200000
1529164800.0,499.46,507.64,498.65,500.45,1264870000,50005800000
1529078400.0,490.41,503.22,488.85,499.64,1314110000,49090100000
1528992000.0,520.48,521.31,487.47,491.0,1808270000,52088900000
1528905600.0,478.38,523.55,467.47,519.74,2458650000,47865900000
1528819200.0,498.02,501.91,459.0,477.49,2080130000,49820500000
1528732800.0,532.71,538.96,491.24,496.84,1932760000,53280100000
1528646400.0,524.86,536.86,515.27,533.28,1982120000,52483700000
1528560000.0,594.35,594.35,511.89,526.48,2234880000,59420100000
1528473600.0,600.91,608.58,597.56,597.56,1519310000,60063400000
1528387200.0,605.44,608.81,595.59,601.08,1637780000,60504500000
1528300800.0,607.69,616.14,601.69,605.19,1880140000,60716100000
1528214400.0,610.26,611.64,596.4,607.12,1756530000,60960700000
1528128000.0,593.41,611.33,580.98,609.3,1844270000,59264900000
1528041600.0,619.44,623.43,583.75,592.99,1903430000,61851800000
1527955200.0,591.26,624.51,591.26,618.33,1832550000,59026100000
1527868800.0,580.43,597.08,577.32,591.81,1880390000,57932900000
1527782400.0,578.67,589.09,567.67,580.04,1945890000,57745700000
1527696000.0,558.5,585.54,557.07,577.65,1985040000,55720800000
1527609600.0,566.83,583.14,545.43,559.59,2053970000,56540500000
1527523200.0,516.15,572.26,516.15,565.39,2330820000,51474400000
1527436800.0,573.05,576.05,512.55,516.04,2356900000,57136700000
1527350400.0,588.52,590.33,562.87,572.67,1788790000,58667600000
1527264000.0,587.43,606.18,583.51,587.28,1694300000,58546400000
1527177600.0,602.14,617.19,575.62,586.73,2110920000,60000400000
1527091200.0,584.54,610.82,557.21,601.76,2791100000,58234400000
1527004800.0,646.67,651.64,572.95,583.59,2995430000,64411000000
1526918400.0,700.18,700.98,644.03,647.74,2230470000,69726300000
1526832000.0,717.19,719.28,692.49,699.22,2005170000,71405800000
1526745600.0,697.92,723.75,692.67,715.37,2156910000,69472800000
1526659200.0,695.07,715.58,686.79,696.53,2021550000,69174600000
1526572800.0,672.1,695.03,663.81,694.37,2305740000,66874700000
1526486400.0,708.72,718.83,668.83,672.66,2350620000,70503400000
1526400000.0,708.09,710.2,682.54,707.05,2476130000,70426200000
1526313600.0,731.14,739.05,701.0,708.87,2523070000,72704300000
1526227200.0,732.73,742.17,695.79,730.55,3005110000,72847500000
1526140800.0,687.18,741.31,675.32,733.5,2362500000,68304000000
1526054400.0,679.88,691.41,644.07,686.05,2668480000,67564600000
1525968000.0,727.01,736.98,669.83,679.59,3290080000,72233800000
1525881600.0,752.58,766.75,726.66,727.28,2748950000,74758700000
1525795200.0,752.9,759.53,718.47,752.28,2877870000,74775300000
1525708800.0,755.01,774.25,728.13,752.86,2920490000,74969200000
1525622400.0,793.34,795.76,710.18,753.73,4316120000,78758700000
1525536000.0,816.09,835.06,764.88,792.31,3105570000,81000200000
1525449600.0,784.58,827.46,784.24,816.12,3035040000,77857000000
